ric,data_load,capitalization,current_price,ticker
AAAU.Z,2026-04-01,2.865199,46.19,AAAU.Z
AAXJ.OQ,2026-04-01,3.37015,96.29,AAXJ.OQ
ACIO.Z,2026-04-01,2.107441,41.96,ACIO.Z
ACWI.OQ,2026-04-01,28.255154,138.37,ACWI.OQ
ACWV.Z,2026-04-01,3.322378,119.51,ACWV.Z
ACWX.OQ,2026-04-01,9.421472,68.47,ACWX.OQ
ADX.N,2026-04-01,2.682048,21.89,ADX.N
AFNDY.PK,2026-04-01,5.879483,0.0,AFNDY.PK
AGG.P,2026-04-01,138.660336,99.27,AGG.P
AGQ.P,2026-04-01,1.953573,119.51,AGQ.P
AIA.OQ,2026-04-01,3.35434,106.15,AIA.OQ
AIQ.OQ,2026-04-01,7.297321,46.67,AIQ.OQ
AIRR.OQ,2026-04-01,8.374968,110.78,AIRR.OQ
AKRE.P,2026-04-01,6.585642,52.85,AKRE.P
ALLW.OQ,2026-04-01,1.224682,28.85,ALLW.OQ
AMJB.P,2026-04-01,793.359043,34.57,AMJB.P
AMLP.P,2026-04-01,12.185235,52.64,AMLP.P
ANGL.OQ,2026-04-01,3.011292,28.72,ANGL.OQ
AOA.P,2026-04-01,2.800708,88.49,AOA.P
AOM.P,2026-04-01,1.684004,47.37,AOM.P
AOR.P,2026-04-01,3.236805,64.35,AOR.P
APUE.P,2026-04-01,2.167326,40.08,APUE.P
ARKB.Z,2026-04-01,2.387538,22.49,ARKB.Z
ARKK.Z,2026-04-01,5.981715,67.59,ARKK.Z
ARKQ.Z,2026-04-01,1.832935,112.45,ARKQ.Z
ARKW.Z,2026-04-01,1.513656,120.61,ARKW.Z
ARTY.P,2026-04-01,2.084544,46.53,ARTY.P
ASA.N,2026-04-01,1.165417,62.03,ASA.N
ASHR.P,2026-04-01,1.48512,32.64,ASHR.P
ATMP.Z,2026-04-01,70.536948,34.41,ATMP.Z
AVDE.P,2026-04-01,14.38038,84.84,AVDE.P
AVDV.P,2026-04-01,17.297749,99.86,AVDV.P
AVEM.P,2026-04-01,20.193348,80.58,AVEM.P
AVES.P,2026-04-01,1.264378,59.98,AVES.P
AVIG.P,2026-04-01,1.732218,41.54,AVIG.P
AVIV.P,2026-04-01,1.192042,74.83,AVIV.P
AVLV.P,2026-04-01,10.400302,80.61,AVLV.P
AVSC.P,2026-04-01,2.424093,62.3,AVSC.P
AVUS.P,2026-04-01,10.906758,111.18,AVUS.P
AVUV.P,2026-04-01,23.448362,110.47,AVUV.P
